# release v1.1.0  rollup=62bb2a710594e0c416d4caafa4e6e537a676c6bb3389c92af676177f1f15d9cb
455e7e22a2e77089732cb448431c0d1c9a82806ee956402b2d1eb10e6dc850f9  _core/BRO_CLEAN_SUPERBRO_BUILD_ROADMAP.md
850cbcc8feaa8a2558d9a9780c23a31fdb7961b0d276776997c3e420fcdfcda4  _core/BRO_MEMORY_SKILL_ARCHITECTURE_v1.md
f854f2d810209ba1ec7946cbe00dda18a1cf35341980aa813638a06d5c7985e9  _core/COMMAND_LIBRARY.md
0bd21b9a1ea98e5b21fd405336e0ab1b088f14f66252c0b08eff9e9c2c955db8  _core/EP_PILOT_ASSUMPTIONS.md
5ff37f8ed995b6746d9a3c7f508841c3a104dcbeac820f0afd70f1026696d7db  _core/PROJECT_BRO_TEMPLATE.md
80021d21862c364ba0a039d9cbae421f5021ceae0101a9a9aa10fd66bdd4040e  _core/PROMOTION_GATE.md
bf07f4ed9fb7c14ebdf91eebb88c12b03ea6b3c7ff2567c7b47ea2eff005caad  _core/RELEASE_MANIFEST_SCHEMA.md
36d17ea3d4176f1fbdd39b59d395228558a759ad5cc52bc0b0281efdc071d0af  _core/TOPIST_UPGRADE_PLAN.md
6682f04366e7ec05d17fada15b0be01e404991aafe2efebacf56b7c6ce4cfe33  _core/behavior/human_behavior.md
67076f954302ea6209864145c98361e879d3bf1aa66818c5ccbcfd4a939c05d4  _core/laws/00_inviolable.md
205a26ecb1691673034fd4b7d504f235941bb1ae09a2c65758ed5c12697297f1  _core/laws/01_covenant.md
20b0c00b0f6400738d858b2b9ad6910a638de06c62796855fc4aac6a980b0792  _core/laws/02_architecture.md
eee7877122175e7e9c6408f3f9fb30411360c510b8ea5a51da448c6a3648ed09  _core/laws/03_data.md
82653194755b85e1dabcf3d42cede3fde5af92c751e493f6fb219966317155a2  _core/laws/04_security.md
c18512c759d308d690e0ee07970e79d3cb46f1e8042f8add6c2b763786105e31  _core/laws/05_memory_isolation.md
1f580e0d0f2202e4a21f4c0e75b23c05947cbf7b0825e46ec2c276e694080de2  _core/laws/06_tokens.md
c1b3feaabaa8ab558f6a8f0e197d7cecb14c46fc8e3a07927f56593f5af7b345  skills/AUDIT_NOTES.md
59002374043b43e35f782ac1e9ac7f1994863aec65dc5ac5f6c4cbb37d7a3368  skills/index.md
9f1482fb865d5dcf21bb3fc5eacf03bb14d3faadb3c34224655fd045129801a4  skills/learning_plan.md
07c74f00452ac74a5493b86e1440823828a5070c4b8f780f22eb058ed0225bd4  skills/README.md
ea05e69a0ee57bb02b2c36de5a9abc1ee0286415f1b1ba36ed54d3dc039f9cf6  skills/VALIDATION_REPORT.md
ff0c44fa3697e9a9df83e5daf293d2e4ad19a00fa395592f1ea8f07e1eaf7616  skills/agents/orchestrator.md
52a58d106d39751ea712523d2842987adf99f9ee3b2cee26ea77c12ffa90ed63  skills/agents/README.md
9e00629e99d9f7248ac09ecc90d066cf365c33a356ad86f8596e244ff4c8f742  skills/agents/ROUTING.md
00887f5ea0fabbcec6f2a169963406c2d98b7a723ebb43f2355b342e3322c8ab  skills/ai-agent-engineering/domain-rubric.md
3d4196cc56648e09af48852c685a01d20f49cd76e75e692a5fde37cc5e74b3ae  skills/ai-agent-engineering/manual.md
fea832d72899df2e5f75af412549d5b513a147662ef2ca5bb66339c3cb2625a3  skills/ai-agent-engineering/output-templates.md
d447f4e508d1998deeefb5587b65c9b5cb34f7359ad7412ec9ece61e67cc31ed  skills/ai-agent-engineering/OWNER_NOTES.md
3c91af4c2647e639056ed7dacab9d287d5d048361e60d50d1d327b5fe9ac4f2b  skills/ai-agent-engineering/patterns.md
80b63b599254fb527b617cd2b0a955853deda06dd77f26acba0bbb081e9c7cc7  skills/ai-agent-engineering/red-team-gate.md
8ac1af731a8c0227b0681ce9d0b6be9f6464b2fc4aa1eca02f9eabc36ed6d488  skills/ai-agent-engineering/SKILL.md
418e2451ff53ae464d1dc44def2782b18536e0d9869ebc964dd5315b8d41c148  skills/ai-agent-engineering/worked-example.md
5120af987d7b9141048390b4ff4f76acdf08e27183edc54e80963771f476d9a3  skills/ai-agent-engineering/agents/claude.md
148a035097afb1ee65fd137ec9e125e4d706c72b326944561b1b26c0e24828f4  skills/ai-agent-engineering/tests/eval-prompts.md
4f0fda2fbe24393b59151ecefa869fc7878960168c2a735e0922ddb53d5b20df  skills/ai-agent-engineering/tests/red-team-prompts.md
f2b3ca4833d8d90e9a7bba82c6efc6a0df64733905bf2efc211173bbdc3b0528  skills/ai-ml-engineering-llmops/domain-rubric.md
45cab30a54f8845c685c4b13282612d32c45aef65b06e480acb0e1d4298e5a2b  skills/ai-ml-engineering-llmops/manual.md
2f4aee573a80d15bb22a0e22f56b05a518169252c7a74dcbb610025458da0fed  skills/ai-ml-engineering-llmops/output-templates.md
7d04bf6510460630608f02d5f06dd7eb142221f4c622d22570a345af5531062b  skills/ai-ml-engineering-llmops/OWNER_NOTES.md
3a2f29059692d1a4ce66b76afd50d02e8a7da81312a1baf9d35696000394cf42  skills/ai-ml-engineering-llmops/patterns.md
30c5f63c71cf6ef2f3c36ed042e4318c200583b8f7714dcb4c02ac2fa4778195  skills/ai-ml-engineering-llmops/red-team-gate.md
97d308b823b8d60246881e94c158a605f11aa6b636e90d0f30737d9d0ba8c6b3  skills/ai-ml-engineering-llmops/SKILL.md
b27c0e5179574155e827346abcf750724077209e1f296d0c92cc516a73140c2d  skills/ai-ml-engineering-llmops/worked-example.md
6df817e1f6ffe5abb8e8afe675b20eb2f746543083d0ff4100ae23825db3e019  skills/ai-ml-engineering-llmops/agents/claude.md
95859011c14f939e001dceed7b6013d3580061494752e8259ca0bc33a58c1754  skills/ai-ml-engineering-llmops/tests/eval-prompts.md
6f0baf40fe086fdb83e13c34a3fd04d92b7909ca8b1901b9d80869d117814385  skills/ai-ml-engineering-llmops/tests/red-team-prompts.md
0b1b7e26c2212c96267ce624f0bd92ad3d539bc432006f403b28a1d9c4963bb5  skills/analysis-primary/domain-rubric.md
60f636e5f58bdd4a0eebc71eba50e6415d6241dc8c080a74f7d9397ed4a28318  skills/analysis-primary/manual.md
8cbc14b96df2c9e5683b78fa69d9366fe5cf9f7308f3df8c7c3dc657cf991af5  skills/analysis-primary/output-templates.md
bfd757536d3fbff8b34799bc66f875685f6fe0871dac1ae73e234a4d321866ee  skills/analysis-primary/OWNER_NOTES.md
5638f61f86d884d84efa8b6e93e9558aa7b49c61913bc879b1c87bc5fce7e9d1  skills/analysis-primary/patterns.md
d574887b5b82793223fff0b2847392e606d0677adcadbf054579a743ffaee19b  skills/analysis-primary/red-team-gate.md
9d2b162de0f25e11ee610f912b12c6ce6c535b4086eca0719a71eb6145496467  skills/analysis-primary/SKILL.md
b1302f8cdfc755f8079d3a1656ac46ee88b03f836d030e05c0ac5e7de8943190  skills/analysis-primary/worked-example.md
