# release v1.0.0  rollup=5bbd97f33affe5248a0738e54f0a3eb1c079360501119c9dd58368b5e6287faf
455e7e22a2e77089732cb448431c0d1c9a82806ee956402b2d1eb10e6dc850f9  _core/BRO_CLEAN_SUPERBRO_BUILD_ROADMAP.md
ab02c76052ba84b85fd52f4ddb0f9ab395a0885153ec55d81f996e8e6bf0fa99  _core/BRO_MEMORY_SKILL_ARCHITECTURE_v1.md
c76a5c8b02967dc85fc8f6e8851c2257a93b8eaace836a8c40497d1c819a54c9  _core/COMMAND_LIBRARY.md
1338ccd2c8adaf025b05f108edea756fb0fbba5abe21f1353568fd850dea8eb8  _core/EP_PILOT_ASSUMPTIONS.md
fc076f41c62ace5a51e725996ffaaa8b41ca3abd7e30f72bdf7742c22bae79da  _core/PROJECT_BRO_TEMPLATE.md
80021d21862c364ba0a039d9cbae421f5021ceae0101a9a9aa10fd66bdd4040e  _core/PROMOTION_GATE.md
bf07f4ed9fb7c14ebdf91eebb88c12b03ea6b3c7ff2567c7b47ea2eff005caad  _core/RELEASE_MANIFEST_SCHEMA.md
6682f04366e7ec05d17fada15b0be01e404991aafe2efebacf56b7c6ce4cfe33  _core/behavior/human_behavior.md
25ddb4afb759b6b405ccd5f97bb6b9ead83b89e757e5e9afa516996b6d25392c  _core/laws/00_inviolable.md
205a26ecb1691673034fd4b7d504f235941bb1ae09a2c65758ed5c12697297f1  _core/laws/01_covenant.md
d5389408d99bd45ff50e1784e01feffb5254c6d329332391079cc62620034a1b  _core/laws/02_architecture.md
eee7877122175e7e9c6408f3f9fb30411360c510b8ea5a51da448c6a3648ed09  _core/laws/03_data.md
82653194755b85e1dabcf3d42cede3fde5af92c751e493f6fb219966317155a2  _core/laws/04_security.md
83f5754f3e766e47d15cbd02809319dc1924d27815b08b9a4323c92b2e12de83  _core/laws/05_memory_isolation.md
e004f2aa0f66c4a61e4a5208b585aaa8114fa3c5b0e35e8b0ca2443075af4734  skills/AUDIT_NOTES.md
bf8928c2d43cfd23867b5378baa2aecd372e5b86db2a44e39495ab998d065172  skills/index.md
9f1482fb865d5dcf21bb3fc5eacf03bb14d3faadb3c34224655fd045129801a4  skills/learning_plan.md
07c74f00452ac74a5493b86e1440823828a5070c4b8f780f22eb058ed0225bd4  skills/README.md
ea05e69a0ee57bb02b2c36de5a9abc1ee0286415f1b1ba36ed54d3dc039f9cf6  skills/VALIDATION_REPORT.md
ff0c44fa3697e9a9df83e5daf293d2e4ad19a00fa395592f1ea8f07e1eaf7616  skills/agents/orchestrator.md
52a58d106d39751ea712523d2842987adf99f9ee3b2cee26ea77c12ffa90ed63  skills/agents/README.md
9e00629e99d9f7248ac09ecc90d066cf365c33a356ad86f8596e244ff4c8f742  skills/agents/ROUTING.md
00887f5ea0fabbcec6f2a169963406c2d98b7a723ebb43f2355b342e3322c8ab  skills/ai-agent-engineering/domain-rubric.md
ec8a3d8ba089cf0f4000b1aed7047b1010b860bfe4fb1dcaa72ddddebdeaec5c  skills/ai-agent-engineering/manual.md
fea832d72899df2e5f75af412549d5b513a147662ef2ca5bb66339c3cb2625a3  skills/ai-agent-engineering/output-templates.md
c8d6ac6d0d6f63ce856b6051dd935c5b05be5edf9b11a8318aa5310baa1ee896  skills/ai-agent-engineering/OWNER_NOTES.md
3c91af4c2647e639056ed7dacab9d287d5d048361e60d50d1d327b5fe9ac4f2b  skills/ai-agent-engineering/patterns.md
80b63b599254fb527b617cd2b0a955853deda06dd77f26acba0bbb081e9c7cc7  skills/ai-agent-engineering/red-team-gate.md
7a2542515d5ec0cc3fdce24936bf3ec4c2789fd4f7db00200b48d7c082b6a59f  skills/ai-agent-engineering/SKILL.md
3c755b8a3386303a2b3c00665d14e1e1b6486b293a6af49095f099680c6ad931  skills/ai-agent-engineering/worked-example.md
5120af987d7b9141048390b4ff4f76acdf08e27183edc54e80963771f476d9a3  skills/ai-agent-engineering/agents/claude.md
148a035097afb1ee65fd137ec9e125e4d706c72b326944561b1b26c0e24828f4  skills/ai-agent-engineering/tests/eval-prompts.md
4f0fda2fbe24393b59151ecefa869fc7878960168c2a735e0922ddb53d5b20df  skills/ai-agent-engineering/tests/red-team-prompts.md
f2b3ca4833d8d90e9a7bba82c6efc6a0df64733905bf2efc211173bbdc3b0528  skills/ai-ml-engineering-llmops/domain-rubric.md
45cab30a54f8845c685c4b13282612d32c45aef65b06e480acb0e1d4298e5a2b  skills/ai-ml-engineering-llmops/manual.md
2f4aee573a80d15bb22a0e22f56b05a518169252c7a74dcbb610025458da0fed  skills/ai-ml-engineering-llmops/output-templates.md
7d04bf6510460630608f02d5f06dd7eb142221f4c622d22570a345af5531062b  skills/ai-ml-engineering-llmops/OWNER_NOTES.md
3a2f29059692d1a4ce66b76afd50d02e8a7da81312a1baf9d35696000394cf42  skills/ai-ml-engineering-llmops/patterns.md
30c5f63c71cf6ef2f3c36ed042e4318c200583b8f7714dcb4c02ac2fa4778195  skills/ai-ml-engineering-llmops/red-team-gate.md
97d308b823b8d60246881e94c158a605f11aa6b636e90d0f30737d9d0ba8c6b3  skills/ai-ml-engineering-llmops/SKILL.md
33fa8b09e47bf5b6d50007c7183b76daf922f651fd38e0895c275de0c5db7aa7  skills/ai-ml-engineering-llmops/worked-example.md
b21c5ddbbeffc1cfa1226a6a520c972d2c50e1f5587e426417742523bba312d3  skills/ai-ml-engineering-llmops/agents/claude.md
95859011c14f939e001dceed7b6013d3580061494752e8259ca0bc33a58c1754  skills/ai-ml-engineering-llmops/tests/eval-prompts.md
6f0baf40fe086fdb83e13c34a3fd04d92b7909ca8b1901b9d80869d117814385  skills/ai-ml-engineering-llmops/tests/red-team-prompts.md
0b1b7e26c2212c96267ce624f0bd92ad3d539bc432006f403b28a1d9c4963bb5  skills/analysis-primary/domain-rubric.md
60f636e5f58bdd4a0eebc71eba50e6415d6241dc8c080a74f7d9397ed4a28318  skills/analysis-primary/manual.md
d83e4fb4ea5ddca7ffcdce42c19c60430e686163a4487bf5d44962a3d3575397  skills/analysis-primary/output-templates.md
790506fd7254bf6f225b04ee56c6fe40d0e1062d1fe3c50888fc70f7f9838f0a  skills/analysis-primary/OWNER_NOTES.md
5638f61f86d884d84efa8b6e93e9558aa7b49c61913bc879b1c87bc5fce7e9d1  skills/analysis-primary/patterns.md
d574887b5b82793223fff0b2847392e606d0677adcadbf054579a743ffaee19b  skills/analysis-primary/red-team-gate.md
9d2b162de0f25e11ee610f912b12c6ce6c535b4086eca0719a71eb6145496467  skills/analysis-primary/SKILL.md
7aad78b2ecd6ae6fa795ae30279fe470dc1a15961009d4313aedb8c764f3a323  skills/analysis-primary/worked-example.md
d4c080be69132da5be9cd8dd6b20a0bcc278dad961a81c83fc8665735d49d09b  skills/analysis-primary/agents/claude.md
a54cda37b3952b5f237943b0788197713c13adca35734db84d6e11020e1780aa  skills/analysis-primary/tests/eval-prompts.md
ba07fd652eeefec706e4b3ee33cd06c4c3a57b192510fa36156ad9854eab96d3  skills/analysis-primary/tests/red-team-prompts.md
c752e9932edc68146b2e622fc10601e1c89f7fedee83cdbc281059f280ee7d29  skills/auditing/domain-rubric.md
aaf0a436e165ad8d9484373b205cecabbd255d9a3e37209106899d10b9588aed  skills/auditing/manual.md
5f5ce7fe9b704cfb5936f982c02675a2b590626dda979d38eef1cb5752cc0abf  skills/auditing/output-templates.md
773ffe26981ee077ac0f2aa16b319cf7583b2de0e37824af5d17e8420e42ad6b  skills/auditing/OWNER_NOTES.md
c891dd6d198a3a0c809c6e8cc22856aea6979bf09b6d050990a17eaa12b46737  skills/auditing/patterns.md
80ae7a70b194d897605e47f014c73b6a0c85de83555301a79ba46cecc6aa35b1  skills/auditing/red-team-gate.md
a3be2085be7d15f82e59fea8c137a59da0bf3ef312fc96be22d4f5b6c005f321  skills/auditing/SKILL.md
76d666d2e6313aec5095b8acec2432dd424f64896ef2c07c937bfd52eb087ad5  skills/auditing/worked-example.md
80bdf1849b80e37590385f482e361a4cd7c92a18d96bf738e9b567f9eda7a468  skills/auditing/agents/claude.md
2256f7064cf9980386abd5fc46a84d69f0b1ef4941ca6e0660bc841a31d1d364  skills/auditing/tests/eval-prompts.md
51ba640bcb95213064d66df00b3c5d4825f6e580c51a18252ca9d7232d0ed7a4  skills/auditing/tests/red-team-prompts.md
f89740364a2ee011634d9d5d98758c35709c445f1018ca110af8cf95dc1e7639  skills/business-strategy-operations/domain-rubric.md
c78f71ba22ccba19915f08de35c24d8208c5809a05b4859c64cc3dbcaa6763d2  skills/business-strategy-operations/manual.md
993e9240889e5ac2c816f628cc12ddde44c9192591321c6879e02baf1f99cfc7  skills/business-strategy-operations/output-templates.md
12dd341b664aa4adb351f52e79434f0cb60abb90a8c4e0a722d360cd469ee2a5  skills/business-strategy-operations/OWNER_NOTES.md
520d7ec691289c29984c94fefb306de545b1c4926b0ac0786a5f6ada8a9da0e3  skills/business-strategy-operations/patterns.md
8244bfeb3b8c8c5d02c3f51dc5514ff9a5dccab30d21358e1c56bed09b7716b7  skills/business-strategy-operations/red-team-gate.md
822da1246eeb12e3d1196b80963946f043375d26cb93be3fc58eb241bb22e942  skills/business-strategy-operations/SKILL.md
490b16bfac89eba22b2556e4ae48c9a4c98528dae1cba99b1e9174280764ef2b  skills/business-strategy-operations/worked-example.md
b35ae213b4c5d1ab57becac0d55a94a55e8b738a820879b67fa3de29a6bb3c80  skills/business-strategy-operations/agents/claude.md
dc0656661713d3d6df1947746285a11695e9dd90d7cddb1a145798c38120e7b9  skills/business-strategy-operations/tests/eval-prompts.md
c68472dd0517265210bff437d43d768a99c6d49bbc6ca64d08e43ef62c42744f  skills/business-strategy-operations/tests/red-team-prompts.md
f0e3268fb541c49d81171106946bdf45345b1ca36a68011b865345b78ba2b1c3  skills/communication-writing-negotiation/domain-rubric.md
e133b413153a7a57e36629cfbfd58dfb8147836ddd6d139ca7174ebd05644e22  skills/communication-writing-negotiation/manual.md
a827f76d3c51fdeecd54b824bfdceff4430553c6cf72708ba892357d98b297e9  skills/communication-writing-negotiation/output-templates.md
da31f18a10fbced55ff2ad52d6b913e5541bb3fa2f4b8e7f623f8d26a443f542  skills/communication-writing-negotiation/OWNER_NOTES.md
6b65e911e0f3adc6ede044f86d6b1622c9ca60b847fae67972e39b4e3d47bbed  skills/communication-writing-negotiation/patterns.md
ebe0f773af258011a0ad6489ecfbad51e99af6300ce5a26e2f635bfd31f68b33  skills/communication-writing-negotiation/red-team-gate.md
2a09210619abaddef59e808f078bdb5a6a9f2cc38b796e34a3e91e03f099b3ca  skills/communication-writing-negotiation/SKILL.md
0659d77fe2d9292627310f54828fb35d310bb04edcb0025dbd0ca30076d08e30  skills/communication-writing-negotiation/worked-example.md
8e9532f91bed5c069687a557ee8f1be4998dfea0e78c2535b3c712781aa335df  skills/communication-writing-negotiation/agents/claude.md
c323d2c34ccb2a94cff0a9a758f00a576335f4dace55e2d2c2e087ba84ec3f84  skills/communication-writing-negotiation/tests/eval-prompts.md
a23a3cdb9c1dbed0d1cfcafeef6fe277bfaaaf2d22cc87c0ee8a0e176b91feb1  skills/communication-writing-negotiation/tests/red-team-prompts.md
51da86edd058d5a58c3d47469056148346ac4bb21cf9db8255dc1b08c748bc3d  skills/creativity-ideation-design-thinking/domain-rubric.md
df1b07743c8a70e12e6bc7d23e1ef8a6cc2af87bf013938b1c1fc5cd75418a49  skills/creativity-ideation-design-thinking/manual.md
572a0b38ca3f02a344b2cda801f4f0d54327a3635df8ddd511907c987f5d99dc  skills/creativity-ideation-design-thinking/output-templates.md
cc334e357193ceff5a16a88fe3e8f281715ff6521677aaab761c02b1bbfa85d9  skills/creativity-ideation-design-thinking/OWNER_NOTES.md
bbad52d681daf689fc3a7c243166e1ed6ae588d08f241ce47d079eb3e3fcfe6e  skills/creativity-ideation-design-thinking/patterns.md
7a046b961281c8b38e9fe6a704778618974b15c44687111728eaf85e51312927  skills/creativity-ideation-design-thinking/red-team-gate.md
e1694560ef09755e790cef30470870962fd503b11b62baa8b817b6e9c948e54b  skills/creativity-ideation-design-thinking/SKILL.md
9b8ead871743240212de442538718048a3fdb7980878382e7a8c3fbf19bd879d  skills/creativity-ideation-design-thinking/worked-example.md
